glider,en_rating,glider_name,hg_pg
gin  reble,EN C,Gin Rebel,PG
gin  zulu,EN B,Gin Zulu,PG
gin atlas,EN B,Gin Atlas,PG
gin becool,Tandem,Gin Becool,PG
gin bolero 3,EN A,Gin Bolero 3,PG
gin bolero 4,EN A,Gin Bolero 4,PG
gin boomerang,EN D/Comp,Gin Boomerang,PG
gin boomerang 10,EN D/Comp,Gin Boomerang 10,PG
gin boomerang 2,EN D/Comp,Gin Boomerang 2,PG
gin boomerang 3,EN D/Comp,Gin Boomerang 3,PG
gin boomerang 5,EN D/Comp,Gin Boomerang 5,PG
gin boomerang 7,EN D/Comp,Gin Boomerang 7,PG
gin boomerang 8,EN D/Comp,Gin Boomerang 8,PG
gin boomerang 9,EN D/Comp,Gin Boomerang 9,PG
gin boomerang 9 21,EN D/Comp,Gin Boomerang 9,PG
gin boomerang gto,EN D/Comp,Gin Boomerang GTO,PG
gin boomerang gto 2,EN D/Comp,Gin Boomerang GTO 2,PG
gin boomerang gto2,EN D/Comp,Gin Boomerang GTO 2,PG
gin boomerang sport,EN D/Comp,Gin Boomerang Sport,PG
gin boomerang x,EN D/Comp,Gin Boomerang X,PG
gin boomerang7,EN D/Comp,Gin Boomerang 7,PG
gin carerra,EN B,Gin Carrera,PG
gin carerra s,EN B,Gin Carrera,PG
gin carerra+,EN B,Gin Carrera +,PG
gin carrarera,EN B,Gin Carrera,PG
gin carrera,EN B,Gin Carrera,PG
gin carrera +,EN B,Gin Carrera +,PG
gin carrera plus,EN B,Gin Carrera +,PG
gin carrera+,EN B,Gin Carrera +,PG
gin gangster,,Gin Gangster,PG
gin gliders atlas,EN B,Gin Atlas,PG
gin gto,EN D/Comp,Gin Boomerang GTO,PG
gin gto 2,EN D/Comp,Gin Boomerang GTO 2,PG
gin gto2,EN D/Comp,Gin Boomerang GTO 2,PG
gin oasis,EN B,Gin Oasis,PG
gin oasis l,EN B,Gin Oasis,PG
gin rebel,EN C,Gin Rebel,PG
gin rebel race,EN C,Gin Rebel Race,PG
gin reble,EN C,Gin Rebel,PG
gin sport,,Gin Sport,PG
gin sprint,EN B,Gin Sprint,PG
gin sprint evo,EN B,Gin Sprint Evo,PG
gin sprint x-alps,EN B,Gin Sprint X-Alps,PG
gin sprit evo,EN B,Gin Sprit Evo,PG
gin tribe,EN C,Gin Tribe,PG
gin yeti,EN A,Gin Yeti,PG
gin zoom,EN C,Gin Zoom,PG
gin zoom race,EN C,Gin Zoom Race,PG
gin zulu,EN B,Gin Zulu,PG
gradient  aspen 2,EN C,Gradient Aspen 2,PG
gradient 28,,Gradient 28,PG
gradient apen 2,EN C,Gradient Aspen 2,PG
gradient aspen,EN C,Gradient Aspen,PG
gradient aspen 2,EN C,Gradient Aspen 2,PG
gradient aspen 2 - 19,EN C,Gradient Aspen 2,PG
gradient aspen 24,EN C,Gradient Aspen,PG
gradient aspen 27,EN C,Gradient Aspen,PG
gradient aspen 3,EN C,Gradient Aspen 3,PG
gradient aspen 3/28,EN C,Gradient Aspen 3,PG
gradient aspen 3/30,EN C,Gradient Aspen 3,PG
gradient aspen 4,EN C,Gradient Aspen 4,PG
gradient aspen 5,EN C,Gradient Aspen 5,PG
gradient aspen ii,EN C,Gradient Aspen 2,PG
gradient aspen1,EN C,Gradient Aspen,PG
gradient aspen2,EN C,Gradient Aspen 2,PG
gradient aspen3,EN C,Gradient Aspen 3,PG
gradient aspen4,EN C,Gradient Aspen 4,PG
gradient aspen5,EN C,Gradient Aspen 5,PG
gradient avax,EN D/Comp,Gradient Avax,PG
gradient avax  xc 2,EN C,Gradient Avax XC 2,PG
gradient avax 08 proto,EN D/Comp,Gradient Avax Proto,PG
gradient avax proto,EN D/Comp,Gradient Avax Proto,PG
gradient avax rs,EN D/Comp,Gradient Avax RS,PG
gradient avax rse,EN D/Comp,Gradient Avax RS,PG
gradient avax rsf,EN D/Comp,Gradient Avax RS,PG
gradient avax sr7,EN D/Comp,Gradient Avax SR7,PG
gradient avax sr8,EN D/Comp,Gradient Avax SR8,PG
gradient avax xc,EN D/Comp,Gradient Avax XC,PG
gradient avax xc 2,EN C,Gradient Avax XC 2,PG
gradient avax xc -2,EN C,Gradient Avax XC 2,PG
gradient avax xc 24,EN D/Comp,Gradient Avax XC,PG
gradient avax xc 3,EN D/Comp,Gradient Avax XC 3,PG
gradient avax xc2,EN C,Gradient Avax XC 2,PG
gradient avax xc-2,EN C,Gradient Avax XC 2,PG
gradient avax xc3,EN D/Comp,Gradient Avax XC 3,PG
gradient bi golden,Tandem,Gradient Bi Golden,PG
gradient bigolden,Tandem,Gradient Bi Golden,PG
gradient bi-golden,Tandem,Gradient Bi Golden,PG
gradient bigolden ii,Tandem,Gradient Bi Golden 2,PG
gradient bigolden3,Tandem,Gradient BiGolden 3,PG
gradient bliss,EN D/Comp,Gradient Bliss,PG
gradient delite,EN B,Gradient Delite,PG
gradient freestyle,,Gradient Freestyle,PG
gradient freestyle 2,,Gradient Freestyle 2,PG
gradient golden,EN B,Gradient Golden,PG
gradient golden 2,EN B,Gradient Golden 2,PG
gradient golden 3,EN B,Gradient Golden 3,PG
gradient golden2,EN B,Gradient Golden 2,PG
gradient golden3,EN B,Gradient Golden 3,PG
gradient gradient xc2,EN C,Gradient Avax XC 2,PG
gradient gradient xc3,EN D/Comp,Gradient Avax XC 3,PG
gradient mantra 4,,Gradient Mantra 4,PG
gradient montana,EN B,Gradient Montana,PG
gradient nevada,EN B,Gradient Nevada,PG
gradient ony,EN B,Gradient Onyx,PG
gradient onyx,EN B,Gradient Onyx,PG
gradient orbit 3,EN B,Gradient Orbit 3,PG
gradient saphir 2000,,Gradient Saphir 2000,PG
gradient sr7,EN D/Comp,Gradient Avax SR7,PG
gradient sr8,EN D/Comp,Gradient Avax SR8,PG
gradient xc2,EN C,Gradient Avax XC 2,PG
gradient xc3,EN D/Comp,Gradient Avax XC 3,PG
gradient xc5,EN D/Comp,Gradient Avax XC 5,PG
icaro ice,,Icaro Ice,PG
icaro ice 2xc,,Icaro Ice 2Xc,PG
icaro ice2xc,,Icaro Ice2Xc,PG
icaro incanto,,Icaro Incanto,PG
icaro laminar z9,,Icaro Laminar Z9,PG
icaro mr700,,Icaro MR 700,PG
icaro wildcat,,Icaro Wildcat,PG
icaro zero 7,,Icaro Zero 7,PG
independence dragon,EN B,Independence Dragon,PG
independence dragon 2,EN B,Independence Dragon 2,PG
independence sportster,EN C,Independence Sportster,PG
independence striker,EN D/Comp,Independence Striker,PG
little cloud ginseng,,Little Cloud Ginseng,PG
little cloud goose xl,,Little Cloud Goose,PG
m magus,EN D/Comp,Mac Para Magus,PG
mac eden 3,EN B,Mac Para Eden 3,PG
mac eden ii,EN B,Mac Para Eden 2,PG
mac eden iii,EN B,Mac Para Eden 3,PG
mac envy,EN C,Mac Para Envy,PG
mac intox,,Mac Para Intox,PG
mac magus,EN D/Comp,Mac Para Magus,PG
mac magus 4,EN D/Comp,Mac Para Magus 4,PG
mac magus xc,EN D/Comp,Mac Para Magus XC,PG
mac magus xc 2,EN D/Comp,Mac Para Magus XC 2,PG
mac magus xc2,EN D/Comp,Mac Para Magus XC 2,PG
mac magus4,EN D/Comp,Mac Para Magus 4,PG
mac magusxc,EN D/Comp,Mac Para Magus XC,PG
mac para eden 5,EN B,Mac Para Eden 5,PG
mac para envy ii,EN C,Mac Para Envy 2,PG
mac para magus xc,EN D/Comp,Mac Para Magus XC,PG
mac para magus xc2,EN D/Comp,Mac Para Magus XC 2,PG
mac para marvel,EN C,Mac Para Marvel,PG
mac para marvel 27,EN C,Mac Para Marvel,PG
mac trance,,Mac Para Trance,PG
mac trend ii (eden ii),EN B,Mac Para Eden 2,PG
mac velvia,,Mac Para Velvia,PG
macpara eden 3,EN B,Mac Para Eden 3,PG
macpara eden 5,EN B,Mac Para Eden 5,PG
macpara magus xc 2,EN D/Comp,Mac Para Magus XC 2,PG
macpara marvel,EN C,Mac Para Marvel,PG
mcc beluga,,Mcc Beluga,PG
mcc malula,,Mcc Malula,PG
mova ra,EN C,Nova Ra,PG
moyes litespeed,,Moyes Litespeed,HG
moyes litespeed 4,,Moyes Litespeed 4,HG
moyes litespeed 5,,Moyes Litespeed 5,HG
moyes litespeed rx3.5,,Moyes Litespeed Rx3.5,HG
moyes litespeed s 4.5,,Moyes Litespeed S 4.5,HG
moyes litespeed s4,,Moyes Litespeed S4,HG
moyes litespeed-s 4.5,,Moyes Litespeed-S 4.5,HG
moyes ls4,,Moyes Ls4,HG
moyes rs3.5,,Moyes Rs3.5,HG
moyes rs4,,Moyes Rs4,HG
nervures kailash bivouac,,Nervures Kailash Bivouac,HG
nervures valluna bivouac ii,,Nervures Valluna Bivouac II,HG
nervures valluna ii bivouac,,Nervures Valluna Ii Bivouac,HG
niviuk arktic 2,EN C,Niviuk Artik 2,PG
niviuk artic,EN C,Niviuk Artik,PG
niviuk artic 2,EN C,Niviuk Artik 2,PG
niviuk artic 3,EN C,Niviuk Artik 3,PG
niviuk artik,EN C,Niviuk Artik,PG
niviuk artik 2,EN C,Niviuk Artik 2,PG
niviuk artik 3,EN C,Niviuk Artik 3,PG
niviuk artik 4,EN C,Niviuk Artik 4,PG
niviuk artik xp,EN C,Niviuk Artik XP,PG
niviuk artik2,EN C,Niviuk Artik 2,PG
niviuk artik3,EN C,Niviuk Artik 3,PG
niviuk fgrav 2,,Niviuk F-Gravity 2,PG
niviuk f-gravity2,,Niviuk F-Gravity 2,PG
niviuk hook,EN B,Niviuk Hook,PG
niviuk hook 2,EN B,Niviuk Hook 2,PG
niviuk hook 3,EN B,Niviuk Hook 3,PG
niviuk hook2,EN B,Niviuk Hook 2,PG
niviuk hook3,EN B,Niviuk Hook 3,PG
niviuk ice peak 3,EN D/Comp,Niviuk Icepeak 3,PG
niviuk ice peak 5,EN D/Comp,Niviuk Icepeak 5,PG
niviuk ice peak 6,EN D/Comp,Niviuk Icepeak 6,PG
niviuk ice peak 7,EN D/Comp,Niviuk Icepeak 7,PG
niviuk ice peak xp,EN D/Comp,Niviuk Icepeak XP,PG
niviuk icepeak 5,EN D/Comp,Niviuk Icepeak 5,PG
niviuk icepeak 5/25,EN D/Comp,Niviuk Icepeak 5,PG
niviuk icepeak 6,EN D/Comp,Niviuk Icepeak 6,PG
niviuk icepeak 6 - 19,EN D/Comp,Niviuk Icepeak 6,PG
niviuk icepeak 7,EN D/Comp,Niviuk Icepeak 7,PG
niviuk icepeak 7 pro,EN D/Comp,Niviuk Icepeak 7,PG
niviuk icepeak 7pro,EN D/Comp,Niviuk Icepeak 7,PG
niviuk icepeak 7-pro,EN D/Comp,Niviuk Icepeak 7,PG
niviuk icepeak 8,EN D/Comp,Niviuk Icepeak 8,PG
niviuk icepeak xp,EN D/Comp,Niviuk Icepeak,PG
niviuk icepeak6,EN D/Comp,Niviuk Icepeak 6,PG
niviuk icepeak-6,EN D/Comp,Niviuk Icepeak 6,PG
niviuk ip6,EN D/Comp,Niviuk Icepeak 6,PG
niviuk ip7,EN D/Comp,Niviuk Icepeak 7,PG
niviuk ip7 pro,EN D/Comp,Niviuk Icepeak 7,PG
niviuk ozone delta 2,EN C,Ozone Delta 2,PG
niviuk ozone mantra m4,EN D/Comp,Ozone Mantra M4,PG
niviuk peak,EN D/Comp,Niviuk Peak,PG
niviuk peak 2,EN D/Comp,Niviuk Peak 2,PG
niviuk peak 3,EN D/Comp,Niviuk Peak 3,PG
niviuk peak 3 xalps,EN D/Comp,Niviuk Peak 3,PG
niviuk takoo,Tandem,Niviuk Takoo,PG
niviuk takoo 2,Tandem,Niviuk Takoo 2,PG
niviuk zion 15,Mini,Niviuk Zion,PG
niviuk zion 17,Mini,Niviuk Zion,PG
niviuk zion 19,Mini,Niviuk Zion,PG
nivuik artik,EN C,Niviuk Artik,PG
nivuik peak 1,EN D/Comp,Niviuk Peak,PG
nivuik peak 2,EN D/Comp,Niviuk Peak 2,PG
nivuk artik 4,EN C,Niviuk Artik 4,PG
nivuk artik4,EN C,Niviuk Artik 4,PG
nivuk hook2,EN B,Niviuk Hook 2,PG
noava mamboo,EN B,Nova Mamboo,PG
nova  factor,EN C,Nova Factor,PG
nova  mentor,EN B,Nova Mentor,PG
nova  triton,EN D/Comp,Nova Triton,PG
nova aeron,EN C,Nova Aeron,PG
nova argon,EN D/Comp,Nova Argon,PG
nova artax,EN B,Nova Artax,PG
nova artax m,EN B,Nova Artax,PG
nova artix,EN B,Nova Artax,PG
nova carbon,,Nova Carbon,PG
nova factor,EN C,Nova Factor,PG
nova factor 1,EN C,Nova Factor,PG
nova factor 2,EN C,Nova Factor 2,PG
nova factor2 light,EN C,Nova Factor 2,PG
nova ibex 15,Mini,Nova Ibex,PG
nova ibex 19,Mini,Nova Ibex,PG
nova ibex19,Mini,Nova Ibex,PG
nova ion,EN B,Nova Ion,PG
nova ion 2,EN B,Nova Ion 2,PG
nova ion 2 light,EN B,Nova Ion 2,PG
nova ion 3,EN B,Nova Ion 3,PG
nova ion2,EN B,Nova Ion 2,PG
nova ion2 light,EN B,Nova Ion 2,PG
nova ion-2 light,EN B,Nova Ion 2,PG
nova mamboo,EN B,Nova Mamboo,PG
nova mamboo s,EN B,Nova Mamboo,PG
nova mamboo s.,EN B,Nova Mamboo,PG
nova mantra 3,,Nova Mantra 3,PG
nova mentor,EN B,Nova Mentor,PG
nova mentor 1,EN B,Nova Mentor,PG
nova mentor 2,EN B,Nova Mentor 2,PG
nova mentor 2 m,EN B,Nova Mentor 2,PG
nova mentor 3,EN B,Nova Mentor 3,PG
nova mentor 3 light,EN B,Nova Mentor 3,PG
nova mentor 4,EN B,Nova Mentor 4,PG
nova mentor2,EN B,Nova Mentor 2,PG
nova mentor3,EN B,Nova Mentor 3,PG
nova mentor3 light,EN B,Nova Mentor 3,PG
nova mentor4,EN B,Nova Mentor 4,PG
nova niviuk artic 3,EN C,Niviuk Artik 3,PG
nova oryx,EN B,Nova Oryx,PG
nova ra,EN C,Nova Ra,PG
nova radon,EN C,Nova Radon,PG
nova rookie,EN B,Nova Rookie,PG
nova syntax,EN B,Nova Syntax,PG
nova tatoo,EN C,Nova Tattoo,PG
nova tattoo,EN C,Nova Tattoo,PG
nova triton,EN D/Comp,Nova Triton,PG
nova triton 2,EN D/Comp,Nova Triton 2,PG
nova triton 2 s,EN D/Comp,Nova Triton 2,PG
nova triton 22,EN D/Comp,Nova Triton,PG
nova triton x,EN D/Comp,Nova Triton,PG
nova tycoon,EN D/Comp,Nova Tycoon,PG
nova xray,EN C,Nova X-Ray,PG
nova x-ray,EN C,Nova X-Ray,PG
nuviuk peak 2,EN D/Comp,Niviuk Peak 2,PG
ozon mantra m4,EN D/Comp,Ozone Mantra M4,PG
ozone  rush,EN B,Ozone Rush,PG
ozone  vibe,EN B,Ozone Vibe,PG
ozone addict,EN C,Ozone Addict,PG
ozone addict 2,EN C,Ozone Addict 2,PG
ozone addict ii,EN C,Ozone Addict 2,PG
ozone addict r,EN C,Ozone Addict R,PG
ozone addict2,EN C,Ozone Addict 2,PG
ozone addictr,EN C,Ozone Addict R,PG
ozone alpina,EN C,Ozone Alpina,PG
ozone alpina 2,EN C,Ozone Alpina 2,PG
ozone alpina 2 ms,EN C,Ozone Alpina 2,PG
ozone alpina2,EN C,Ozone Alpina 2,PG
ozone buzz,EN B,Ozone Buzz,PG
ozone buzz z,EN B,Ozone Buzz Z,PG
ozone buzz z3,EN B,Ozone Buzz Z3,PG
ozone buzz z4,EN B,Ozone Buzz Z4,PG
ozone delta,EN C,Ozone Delta,PG
ozone delta 1,EN C,Ozone Delta,PG
ozone delta 2,EN C,Ozone Delta 2,PG
ozone delta2,EN C,Ozone Delta 2,PG
ozone electron,EN B,Ozone Electron,PG
ozone enzo,EN D/Comp,Ozone Enzo,PG
ozone enzo 2,EN D/Comp,Ozone Enzo 2,PG
ozone enzo m,EN D/Comp,Ozone Enzo,PG
ozone enzo2,EN D/Comp,Ozone Enzo 2,PG
ozone geo,EN B,Ozone Geo,PG
ozone geo 2,EN B,Ozone Geo 2,PG
ozone geo ii,EN B,Ozone Geo 2,PG
ozone geo3,EN B,Ozone Geo 3,PG
ozone lm 4,EN D/Comp,Ozone LM 4,PG
ozone lm 5,EN D/Comp,Ozone LM 5,PG
ozone lm4,EN D/Comp,Ozone LM 4,PG
ozone lm5,EN D/Comp,Ozone LM 5,PG
ozone m3,EN D/Comp,Ozone Mantra M3,PG
ozone m4,EN D/Comp,Ozone Mantra M4,PG
ozone m6,EN D/Comp,Ozone Mantra M6,PG
ozone magnum,Tandem,Ozone Magnum,PG
ozone mantra,EN D/Comp,Ozone Mantra,PG
ozone mantra 2,EN D/Comp,Ozone Mantra M2,PG
ozone mantra 3,EN D/Comp,Ozone Mantra M3,PG
ozone mantra 4,EN D/Comp,Ozone Mantra M4,PG
ozone mantra 6,EN D/Comp,Ozone Mantra M6,PG
ozone mantra m2,EN D/Comp,Ozone Mantra M2,PG
ozone mantra m3,EN D/Comp,Ozone Mantra M3,PG
ozone mantra m4,EN D/Comp,Ozone Mantra M4,PG
ozone mantra m6,EN D/Comp,Ozone Mantra M6,PG
ozone mantra r,EN D/Comp,Ozone Mantra R,PG
ozone mantra r07,EN D/Comp,Ozone Mantra R07,PG
ozone mantra r10.2,EN D/Comp,Ozone Mantra R10.2,PG
ozone mantra r11,EN D/Comp,Ozone Mantra R11,PG
ozone mojo 2,EN A,Ozone Mojo 2,PG
ozone mojo 4,EN A,Ozone Mojo 4,PG
ozone octane,,Ozone Octane,PG
ozone ozone delta 2,EN C,Ozone Delta 2,PG
ozone proton,EN D/Comp,Ozone Proton,PG
ozone r10.2,EN D/Comp,Ozone Mantra R10.2,PG
ozone r11,EN D/Comp,Ozone Mantra R11,PG
ozone r12,EN D/Comp,Ozone Mantra R12,PG
ozone rush,EN B,Ozone Rush,PG
ozone rush 1,EN B,Ozone Rush,PG
ozone rush 2,EN B,Ozone Rush 2,PG
ozone rush 3,EN B,Ozone Rush 3,PG
ozone rush 4,EN B,Ozone Rush 4,PG
ozone rush2,EN B,Ozone Rush 2,PG
ozone rush3,EN B,Ozone Rush 3,PG
ozone sigma6,EN C,Advance Sigma 6,PG
ozone swift,EN B,Ozone Swift,PG
ozone swift 2,EN B,Ozone Swift 2,PG
ozone swift 4,EN B,Ozone Swift 4,PG
ozone swift2,EN B,Ozone Swift 2,PG
ozone swift4,EN B,Ozone Swift 4,PG
ozone ul19,,Ozone Ultralite,PG
ozone ul3 19,,Ozone Ultralite,PG
ozone ultralite,,Ozone Ultralite,PG
ozone ultralite 19,,Ozone Ultralite,PG
ozone vibe,EN B,Ozone Vibe,PG
ozone vulcan,EN C,Ozone Vulcan,PG
ozone vulcan l,EN C,Ozone Vulcan,PG
paramania action gt,,Paramania Action Gt,PG
paratech bi 8,,Paratech Bi 8,PG
paratech p 43,,Paratech P 43,PG
paratech p43,,Paratech P43,PG
paratech p44,,Paratech P44,PG
paratech pbi6,,Paratech PBi6,PG
paratech tandem,,Paratech Tandem,PG
peak peek,,Peak Peek,PG
pro-design accura,,Pro-Design Accura,PG
prodesign profeel,,Prodesign Profeel,PG
sigma 8,EN C,Advance Sigma 8,PG
skp espace,EN B,Escape S'Pace,PG
sky anakis 2,EN B,Sky Anakis 2,PG
sky antea,EN C,Sky Antea,PG
sky antea 2,EN C,Sky Antea 2,PG
sky ares,EN D/Comp,Sky Ares,PG
sky ares 2,EN D/Comp,Sky Ares 2,PG
sky argos,EN C,Sky Argos,PG
sky atis,EN B,Sky Atis,PG
sky atis 2,EN B,Sky Atis 2,PG
sky atis 3,EN B,Sky Atis 3,PG
sky atis2,EN B,Sky Atis 2,PG
sky brontes,EN C,Sky Brontes,PG
sky cimea,,sky cimea,PG
sky eris 4,EN D/Comp,Sky Eris 4,PG
sky fides 2 evo,EN A,Sky Fides 2,PG
sky metis,Tandem,Sky Metis,PG
